"Age";"Status";"Studies";"YearsOfExperience";Length;Level;Distance_from_Center;number_of_given_answers;expected_answer;given_answer;is_correct;time_in_milliseconds;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";2;5;2;1;3;1;false;561;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";4;5;2;1;6;1;false;385;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";2;1;2;1;5;1;false;644;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";2;4;1;1;1;1;true;845;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";4;4;1;1;3;1;false;569;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";8;1;2;1;2;1;false;494;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";4;3;0;1;2;1;false;671;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";6;4;1;1;5;1;false;649;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";8;3;0;1;3;1;false;565;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";8;4;1;1;1;1;true;520;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";2;5;2;1;3;1;false;643;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";8;3;0;1;6;1;false;487;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";6;5;2;1;5;1;false;453;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";4;3;0;1;3;1;false;594;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";6;4;1;1;6;1;false;525;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";2;4;1;1;3;1;false;779;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";4;2;1;1;6;1;false;807;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";2;1;2;1;2;1;false;430;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";6;4;1;1;5;1;false;522;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";4;5;2;1;5;1;false;507;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";2;3;0;1;6;1;false;556;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";6;1;2;1;6;1;false;496;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";4;4;1;1;5;1;false;618;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";2;4;1;1;4;1;false;624;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";4;5;2;1;1;1;true;529;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";4;1;2;1;2;1;false;477;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";4;2;1;1;1;1;true;466;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";2;1;2;1;2;1;false;711;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";8;5;2;1;2;1;false;518;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";2;3;0;1;1;1;true;912;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";2;2;1;1;6;1;false;593;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";6;3;0;1;2;1;false;602;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";6;5;2;1;6;1;false;501;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";6;3;0;1;4;1;false;458;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";4;3;0;1;6;1;false;431;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";2;1;2;1;4;1;false;481;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";8;5;2;1;1;1;true;400;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";6;1;2;1;3;1;false;436;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";6;2;1;1;6;1;false;412;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";4;1;2;1;2;1;false;415;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";8;4;1;1;3;1;false;410;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";8;3;0;1;5;1;false;462;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";6;5;2;1;1;1;true;452;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";8;4;1;1;5;1;false;457;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";4;2;1;1;4;1;false;518;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";2;3;0;1;3;1;false;728;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";6;2;1;1;6;1;false;439;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";6;2;1;1;4;1;false;482;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";6;1;2;1;2;1;false;422;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";2;2;1;1;4;1;false;563;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";4;1;2;1;2;1;false;421;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";4;3;0;1;2;1;false;611;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";8;5;2;1;6;1;false;445;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";4;4;1;1;3;1;false;494;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";8;3;0;1;4;1;false;417;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";2;5;2;1;5;1;false;547;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";2;4;1;1;2;1;false;449;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";8;4;1;1;6;1;false;460;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";6;5;2;1;2;1;false;454;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";8;5;2;1;3;1;false;523;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";4;5;2;1;1;1;true;494;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";6;2;1;1;3;1;false;421;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";8;1;2;1;1;1;true;418;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";2;3;0;1;2;1;false;495;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";6;5;2;1;1;1;true;423;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";4;4;1;1;2;1;false;446;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";8;3;0;1;2;1;false;443;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";8;1;2;1;3;1;false;384;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";8;2;1;1;5;1;false;350;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";2;4;1;1;1;1;true;561;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";8;2;1;1;2;1;false;445;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";2;1;2;1;5;1;false;535;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";6;3;0;1;2;1;false;718;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";4;5;2;1;5;1;false;462;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";2;5;2;1;6;1;false;599;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";6;3;0;1;4;1;false;485;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";6;2;1;1;4;1;false;565;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";4;4;1;1;4;1;false;813;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";8;2;1;1;1;1;true;405;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";2;2;1;1;3;1;false;494;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";6;1;2;1;4;1;false;397;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";2;2;1;1;1;1;true;598;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";6;4;1;1;4;1;false;470;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";2;3;0;1;2;1;false;677;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";8;5;2;1;6;1;false;447;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";4;1;2;1;5;1;false;502;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";6;4;1;1;3;1;false;442;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";2;2;1;1;1;1;true;501;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";8;2;1;1;5;1;false;509;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";4;2;1;1;5;1;false;484;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";4;2;1;1;5;1;false;609;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";8;2;1;1;6;1;false;470;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";8;4;1;1;5;1;false;487;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";8;1;2;1;5;1;false;429;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";4;1;2;1;2;1;false;447;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";4;3;0;1;4;1;false;513;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";6;1;2;1;4;1;false;457;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";6;3;0;1;6;1;false;428;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";8;1;2;1;3;1;false;519;
"younger than 18";"Undergraduate student (BSc not yet finished)";"I do not study";"less than or equal 1 year";2;5;2;1;4;1;false;892;
